handle,malefriends,femalefriends,twitterdescription,photourl
@katyperry,32,68,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/378800000759167390/05b9069c77449baf95912fc1f539ac56.jpeg
@justinbieber,60,40,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/378800000759167390/05b9069c77449baf95912fc1f539ac56.jpeg
@BarackObama,50,50,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/378800000759167390/05b9069c77449baf95912fc1f539ac56.jpeg
@taylorswift13,30,70,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/378800000759167390/05b9069c77449baf95912fc1f539ac56.jpeg
@rihanna,40,60,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/378800000759167390/05b9069c77449baf95912fc1f539ac56.jpeg
@ladygaga,45,55,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/378800000759167390/05b9069c77449baf95912fc1f539ac56.jpeg
@jtimberlake,70,30,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/378800000759167390/05b9069c77449baf95912fc1f539ac56.jpeg
@TheEllenShow,40,60,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/378800000759167390/05b9069c77449baf95912fc1f539ac56.jpeg
@britneyspears,28,72,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/378800000759167390/05b9069c77449baf95912fc1f539ac56.jpeg
@Cristiano,70,30,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/378800000759167390/05b9069c77449baf95912fc1f539ac56.jpeg
@KimKardashian,10,90,This is my twitter description. Coder. President. Daydreamer. Something something.,https://pbs.twimg.com/profile_images/378800000759167390/05b9069c77449baf95912fc1f539ac56.jpeg
@shakira,20,80,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@JLo,23,77,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@selenagomez,21,79,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@ArianaGrande,12,88,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@ddlovato,28,72,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@jimmyfallon,68,32,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@Oprah,38,62,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@Pink,40,60,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@Drake,80,20,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@Harry_Styles,50,50,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@BillGates,80,20,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@LilTunechi,80,20,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@KingJames,80,20,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@KAKA,90,10,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@OfficialAdele,40,60,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@BrunoMars,84,16,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
@NiallOfficial,56,44,This is my twitter description. Coder. President. Daydreamer. Something something,https://pbs.twimg.com/profile_images/600314410003865600/laIuu4bB.jpg
